,LR Fold 1,RF Fold 1,GBM Fold 1,LR Fold 2,RF Fold 2,GBM Fold 2,LR Fold 3,RF Fold 3,GBM Fold 3,LR Fold 4,RF Fold 4,GBM Fold 4,LR Fold 5,RF Fold 5,GBM Fold 5
Population,,0.1714814997125206,0.27689596172174563,,0.17734258757426416,0.30963987291560896,,0.16576826764121239,0.24653596096765365,,0.16209183588275772,0.22775250999969185,,0.1671973601912536,0.2260522795047665
US Trade,,0.06079405292274278,0.0733741016191573,,0.05920747939945585,0.05116481273764079,,0.050944388764361775,0.022810626211361727,,0.05656388486340356,0.027110256596792257,,0.049903830288134825,0.021567655482834885
Weapon imports,,0.10228669352626524,0.05800237531457581,,0.08972562814650717,0.0847876473832961,,0.08627243438199692,0.05384291756038929,,0.08600499019302969,0.0331607492323146,,0.0789869988779887,0.04430419984971821
Global terrorist attacks,,0.016123735189215515,0.013203674219469873,,0.017055349325060535,0.013473960216567575,,0.019458400602841323,0.003139534027260137,,0.022117106810885728,0.00503846689415004,,0.02300349764794039,0.007175652293340269
elecsys_Mixed,,0.006859751483768435,0.0012972615269460786,,0.005742780952316153,0.0013779633024587033,,0.0072398673159067275,0.0033476464298202347,,0.006775678749729789,0.0011495159036552253,,0.004772399612086619,0.0
elecsys_Other,,0.0004865774534618341,0.0,,0.0007130212452529324,0.0,,0.00041494662677627636,0.0,,0.0005715720816347265,0.0,,0.0008124000121658906,0.0
elecsys_PR,,0.007701687811840107,0.013909988841626433,,0.0061484485880594075,0.00025969892232122687,,0.00564497306409639,0.0022671739701445428,,0.006746190050406431,9.215982235000142e-05,,0.007312526318831861,0.0007619348683185995
elecsys_Plurality/Majority,,0.005697716361985433,0.0009727359392395431,,0.00557119551773019,8.329663306395245e-05,,0.004855512422723872,9.525919665834117e-05,,0.0049750017172127715,0.0,,0.005099798750234541,0.0024667167374990947
elecsys_Plurality/Majority and PR,,0.001366471020905331,0.0005475699670089876,,0.0015691596451269318,0.0,,0.0014834752588626624,0.0006682032277933554,,0.0013481555434995932,0.0,,0.0015742675400913764,0.0
Year,,,,,,,,,,,,,,,
Accuracy,0.476,0.756,0.736,0.4826254826254826,0.7683397683397684,0.7683397683397684,0.6016949152542372,0.7627118644067796,0.7584745762711864,0.6880733944954128,0.8073394495412844,0.7614678899082569,0.6830985915492958,0.7253521126760564,0.7535211267605634
Precision,0.476,0.8152173913043478,0.7572815533980582,0.4826254826254826,0.768595041322314,0.7876106194690266,0.6016949152542372,0.864406779661017,0.8761061946902655,0.6880733944954128,0.921875,0.855072463768116,0.6830985915492958,0.9027777777777778,0.9078947368421053
Recall,1.0,0.6302521008403361,0.6554621848739496,1.0,0.744,0.712,1.0,0.7183098591549296,0.6971830985915493,1.0,0.7866666666666666,0.7866666666666666,1.0,0.6701030927835051,0.711340206185567
ROC-AUC,0.7888896016421836,0.8364231188658668,0.814099685675797,0.7877611940298508,0.8457611940298507,0.8562985074626865,0.8603536110278693,0.8579937069223854,0.85263709919089,0.7717647058823529,0.8566666666666667,0.8260784313725489,0.7234822451317297,0.8369988545246277,0.854524627720504
